code,name,longitude,latitude
2303057,인천광역시 남구 용현3동,126.6664471,37.45232715
2302058,인천광역시 동구 송림1동,126.6522954,37.48123652
2303052,인천광역시 남구 숭의2동,126.6590901,37.46497603
2304055,인천광역시 연수구 연수3동,126.6865944,37.42610072
2303062,인천광역시 남구 도화1동,126.6740798,37.47311904
2303054,인천광역시 남구 숭의4동,126.6590703,37.46279161
2303073,인천광역시 남구 관교동,126.6967622,37.44306117
2303056,인천광역시 남구 용현2동,126.6672013,37.45207605
2302063,인천광역시 동구 송림6동,126.6507794,37.47885488
2303076,인천광역시 남구 용현1·4동,126.6632506,37.45632854
2303070,인천광역시 남구 주안6동,126.6774974,37.47028176
2303059,인천광역시 남구 용현5동,126.6662297,37.45188686
2303067,인천광역시 남구 주안3동,126.681304,37.47335067
2305052,인천광역시 남동구 구월2동,126.7178189,37.46060157
2303074,인천광역시 남구 문학동,126.6858121,37.43674734
2303068,인천광역시 남구 주안4동,126.6745087,37.47106085
2304056,인천광역시 연수구 청학동,126.6644893,37.42466286
2303069,인천광역시 남구 주안5동,126.6745087,37.47106085
2303065,인천광역시 남구 주안1동,126.681304,37.47335067
2304059,인천광역시 연수구 동춘3동,126.6711921,37.41709089
2304053,인천광역시 연수구 연수1동,126.6865944,37.42610072
2303071,인천광역시 남구 주안7동,126.6774974,37.47028176
2305062,인천광역시 남동구 만수4동,126.7419476,37.46168847
2303077,인천광역시 남구 도화2·3동,126.6740798,37.47311904
2304057,인천광역시 연수구 동춘1동,126.6711921,37.41709089
2304051,인천광역시 연수구 옥련1동,126.6544551,37.431846
2304052,인천광역시 연수구 선학동,126.6963047,37.42827411
2305053,인천광역시 남동구 구월3동,126.7178189,37.46060157
2303075,인천광역시 남구 숭의1·3동,126.6586537,37.46603489
2305056,인천광역시 남동구 간석2동,126.7114986,37.44769267
2304054,인천광역시 연수구 연수2동,126.6865944,37.42610072
2304065,인천광역시 연수구 송도3동,126.6509431,37.39567551
2304060,인천광역시 연수구 옥련2동,126.6544551,37.431846
2306053,인천광역시 부평구 부평3동,126.6993608,37.47741784
2305054,인천광역시 남동구 구월4동,126.7174835,37.45905193
2304063,인천광역시 연수구 송도2동,126.6576613,37.39453216
2305063,인천광역시 남동구 만수5동,126.7383575,37.46369661
2304064,인천광역시 연수구 송도1동,126.6597511,37.39528476
2305051,인천광역시 남동구 구월1동,126.7178189,37.46060157
2305067,인천광역시 남동구 남촌도림동,126.7262274,37.41906765
2304058,인천광역시 연수구 동춘2동,126.6711921,37.41709089
2305060,인천광역시 남동구 만수2동,126.7391352,37.46515194
2305057,인천광역시 남동구 간석3동,126.7132286,37.47564483
2306063,인천광역시 부평구 갈산1동,126.7307004,37.52268833
2305064,인천광역시 남동구 만수6동,126.7389585,37.46279327
2305058,인천광역시 남동구 간석4동,126.7111566,37.47208047
2306054,인천광역시 부평구 부평4동,126.7324049,37.50530354
2305061,인천광역시 남동구 만수3동,126.7402295,37.46250916
2305059,인천광역시 남동구 만수1동,126.7406213,37.46663046
2306057,인천광역시 부평구 산곡1동,126.703659,37.51340909
2305055,인천광역시 남동구 간석1동,126.7107089,37.47657364
2306051,인천광역시 부평구 부평1동,126.7324049,37.50530354
2305072,인천광역시 남동구 논현1동,126.7395508,37.41826107
2306055,인천광역시 부평구 부평5동,126.7324049,37.50530354
2307051,인천광역시 계양구 효성1동,126.7174486,37.5328147
2306064,인천광역시 부평구 갈산2동,126.7301887,37.52245638
2305073,인천광역시 남동구 논현2동,126.739115,37.41774723
2306052,인천광역시 부평구 부평2동,126.7324049,37.50530354
2305074,인천광역시 남동구 논현고잔동,126.6943088,37.39602516
2305065,인천광역시 남동구 장수서창동,126.7602246,37.45876779
2306067,인천광역시 부평구 부개2동,126.7377798,37.50468828
2306058,인천광역시 부평구 산곡2동,126.7124558,37.51362817
2306061,인천광역시 부평구 청천1동,126.7049396,37.52007835
2306065,인천광역시 부평구 삼산1동,126.7260296,37.51548523
2307063,인천광역시 계양구 계양1동,126.736216,37.57573182
2307052,인천광역시 계양구 효성2동,126.7172393,37.53263597
2306059,인천광역시 부평구 산곡3동,126.7209137,37.4886631
2306060,인천광역시 부평구 산곡4동,126.7034617,37.51274212
2306062,인천광역시 부평구 청천2동,126.7066887,37.518992
2307055,인천광역시 계양구 계산3동,126.7332753,37.54280526
2306056,인천광역시 부평구 부평6동,126.7324049,37.50530354
2306068,인천광역시 부평구 부개3동,126.7377798,37.50468828
2308062,인천광역시 서구 가좌1동,126.6905815,37.49515785
2307053,인천광역시 계양구 계산1동,126.7335692,37.54273158
2306071,인천광역시 부평구 십정2동,126.6955364,37.48468857
2307064,인천광역시 계양구 계양3동,126.7851104,37.58056292
2306069,인천광역시 부평구 일신동,126.7563027,37.47461145
2306070,인천광역시 부평구 십정1동,126.6955783,37.48500894
2308054,인천광역시 서구 가정1동,126.6780762,37.534754
2306072,인천광역시 부평구 삼산2동,126.750956,37.52009291
2306066,인천광역시 부평구 부개1동,126.7209137,37.4886631
2307056,인천광역시 계양구 작전1동,126.7338283,37.53414278
2308077,인천광역시 서구 검단5동,126.6546738,37.62027582
2308051,인천광역시 서구 검암경서동,126.6761487,37.56341813
2307061,인천광역시 계양구 계양2동,126.7319575,37.55470837
2307057,인천광역시 계양구 작전2동,126.7338283,37.53414278
2308063,인천광역시 서구 가좌2동,126.6907294,37.4952775
2307058,인천광역시 계양구 작전서운동,126.7305901,37.53019116
2308069,인천광역시 서구 검단2동,126.653484,37.62032794
2307062,인천광역시 계양구 계산4동,126.7332753,37.54280526
2307054,인천광역시 계양구 계산2동,126.7335692,37.54273158
2308055,인천광역시 서구 가정2동,126.6768566,37.53315392
2331037,인천광역시 강화군 하점면,126.4003548,37.7636564
2308064,인천광역시 서구 가좌3동,126.689718,37.49500944
2308056,인천광역시 서구 가정3동,126.6758499,37.53287733
2308059,인천광역시 서구 석남2동,126.6788734,37.51295485
2308078,인천광역시 서구 청라2동,126.5994237,37.55042649
2308058,인천광역시 서구 석남1동,126.6788734,37.51295485
2308060,인천광역시 서구 석남3동,126.6788734,37.51295485
2331031,인천광역시 강화군 선원면,126.4886372,37.7133968
2308053,인천광역시 서구 연희동,126.6792532,37.54136049
2308070,인천광역시 서구 검단3동,126.6533098,37.62130952
2332035,인천광역시 옹진군 덕적면,126.1151577,37.24197525
2308079,인천광역시 서구 청라3동,126.6177631,37.55388977
2308074,인천광역시 서구 청라1동,126.6017022,37.54541491
2308071,인천광역시 서구 검단4동,126.6538814,37.62094988
2308073,인천광역시 서구 신현원창동,126.6674524,37.51959409
2308076,인천광역시 서구 검단1동,126.6506087,37.6216857
2331038,인천광역시 강화군 양사면,126.4081884,37.80275305
2331041,인천광역시 강화군 삼산면,126.3140433,37.69776173
2308065,인천광역시 서구 가좌4동,126.6896325,37.49514739
2331032,인천광역시 강화군 불은면,126.4864022,37.68126805
2331035,인천광역시 강화군 양도면,126.4398011,37.67355539
2331039,인천광역시 강화군 송해면,126.4634753,37.77826289
2331033,인천광역시 강화군 길상면,126.4984294,37.63468727
2331034,인천광역시 강화군 화도면,126.4218777,37.61961286
2331036,인천광역시 강화군 내가면,126.3963526,37.7197335
25000,대전광역시,127.3874751,36.34167577
3101157,경기도 수원시 장안구 정자2동,127.0097722,37.29412442
2332036,인천광역시 옹진군 자월면,126.3059373,37.25798758
2332033,인천광역시 옹진군 백령면,124.673119,37.94943306
2331011,인천광역시 강화군 강화읍,126.4984254,37.75892544
2331042,인천광역시 강화군 서도면,126.1817303,37.67159996
2332037,인천광역시 옹진군 영흥면,126.4608543,37.25569443
2332031,인천광역시 옹진군 북도면,126.4514304,37.52794273
2332032,인천광역시 옹진군 연평면,125.6975843,37.66656234
2332034,인천광역시 옹진군 대청면,124.6976876,37.82446753
3101161,경기도 수원시 장안구 연무동,127.0182656,37.33498893
26000,울산광역시,129.2127123,35.52744322
2331040,인천광역시 강화군 교동면,126.2721081,37.78477034
29000,세종특별자치시,127.2697257,36.57029333
3101155,경기도 수원시 장안구 율천동,126.9676983,37.30252966
3101255,경기도 수원시 권선구 평동,126.9522661,37.26230517
3101158,경기도 수원시 장안구 영화동,127.0147137,37.29210104
24000,광주광역시,126.8299969,35.15502108
3101159,경기도 수원시 장안구 송죽동,127.0028748,37.30715865
3101154,경기도 수원시 장안구 파장동,126.9782156,37.31877691
3101261,경기도 수원시 권선구 곡선동,127.0297526,37.24927067
3101162,경기도 수원시 장안구 정자3동,127.0097722,37.29412442
3101156,경기도 수원시 장안구 정자1동,127.0087446,37.29525226
3101163,경기도 수원시 장안구 조원2동,127.0241838,37.30601294
3101253,경기도 수원시 권선구 세류2동,127.0120617,37.26617881
3101354,경기도 수원시 팔달구 우만1동,127.0419005,37.2881608
3101256,경기도 수원시 권선구 서둔동,126.9751458,37.26586631
3101257,경기도 수원시 권선구 구운동,126.9702002,37.28145077
3101368,경기도 수원시 팔달구 매산동,127.009497,37.27114664
3101160,경기도 수원시 장안구 조원1동,127.0241417,37.30559678
3101262,경기도 수원시 권선구 입북동,126.9410529,37.29016663
3101252,경기도 수원시 권선구 세류1동,127.0120617,37.26617881
3101254,경기도 수원시 권선구 세류3동,127.0120617,37.26617881
3101264,경기도 수원시 권선구 권선2동,127.0394297,37.25319841
3101266,경기도 수원시 권선구 호매실동,126.9522661,37.26230517
3101356,경기도 수원시 팔달구 인계동,127.026382,37.26740928
3101452,경기도 수원시 영통구 매탄2동,127.0574852,37.27137579
3101355,경기도 수원시 팔달구 우만2동,127.0410769,37.28731081
3101460,경기도 수원시 영통구 원천동,127.0606276,37.27216352
3101369,경기도 수원시 팔달구 고등동,127.002344,37.27456249
3101260,경기도 수원시 권선구 권선1동,127.0394297,37.25319841
3101265,경기도 수원시 권선구 금곡동,126.9437,37.27200673
3101353,경기도 수원시 팔달구 지동,127.0256059,37.28231771
3101370,경기도 수원시 팔달구 화서1동,127.0019235,37.28829161
3101372,경기도 수원시 팔달구 행궁동,127.0167088,37.28027772
3101454,경기도 수원시 영통구 매탄4동,127.0567536,37.27165314
3102151,경기도 성남시 수정구 신흥1동,127.1430397,37.45501762
3101453,경기도 수원시 영통구 매탄3동,127.0570177,37.2715924
3101462,경기도 수원시 영통구 광교1동,127.0466877,37.30098599
3102155,경기도 성남시 수정구 태평2동,127.1363616,37.44718321
3101367,경기도 수원시 팔달구 매교동,127.0135283,37.27167551
3101451,경기도 수원시 영통구 매탄1동,127.0572328,37.27118253
3101371,경기도 수원시 팔달구 화서2동,127.0019235,37.28829161
3101463,경기도 수원시 영통구 광교2동,127.0728022,37.28610078
3101465,경기도 수원시 영통구 영통2동,127.0534652,37.24852893
3102161,경기도 성남시 수정구 산성동,127.1529817,37.45653993
3102153,경기도 성남시 수정구 신흥3동,127.1436574,37.45476814
3102166,경기도 성남시 수정구 시흥동,127.1134191,37.41564972
3102152,경기도 성남시 수정구 신흥2동,127.1433638,37.45493888
3102156,경기도 성남시 수정구 태평3동,127.1363616,37.44718321
3101459,경기도 수원시 영통구 태장동,127.0562115,37.2761983
3101466,경기도 수원시 영통구 영통3동,127.0729425,37.26579405
3101464,경기도 수원시 영통구 영통1동,127.0743625,37.26610483
3102157,경기도 성남시 수정구 태평4동,127.1363616,37.44718321
3102255,경기도 성남시 중원구 은행1동,127.1804353,37.47228328
3102159,경기도 성남시 수정구 수진2동,127.1356683,37.44183825
3102164,경기도 성남시 수정구 신촌동,127.0999327,37.44697985
3102259,경기도 성남시 중원구 상대원3동,127.1884761,37.44782373
3102162,경기도 성남시 수정구 양지동,127.1647643,37.46303064
3102167,경기도 성남시 수정구 복정동,127.1320075,37.45927507
3102160,경기도 성남시 수정구 단대동,127.1582732,37.45533196
3102158,경기도 성남시 수정구 수진1동,127.1360385,37.44177689
3102168,경기도 성남시 수정구 위례동,127.149251,37.46565138
3102154,경기도 성남시 수정구 태평1동,127.1363616,37.44718321
3102353,경기도 성남시 분당구 수내1동,127.1191173,37.38272266
3102253,경기도 성남시 중원구 금광1동,127.1572885,37.44490464
3102256,경기도 성남시 중원구 은행2동,127.1796721,37.47245761
3102257,경기도 성남시 중원구 상대원1동,127.1887818,37.44755931
3102260,경기도 성남시 중원구 하대원동,127.1499514,37.4289847
3102358,경기도 성남시 분당구 서현1동,127.1616958,37.38560022
3102254,경기도 성남시 중원구 금광2동,127.1573825,37.44481887
3102251,경기도 성남시 중원구 성남동,127.1307576,37.43138052
3102261,경기도 성남시 중원구 도촌동,127.1738155,37.42407288
3102165,경기도 성남시 수정구 고등동,127.0644279,37.42771302
3102351,경기도 성남시 분당구 분당동,127.1429982,37.36949099
3102364,경기도 성남시 분당구 야탑2동,127.1657462,37.40219551
3102354,경기도 성남시 분당구 수내2동,127.1200306,37.38187945
3102355,경기도 성남시 분당구 정자2동,127.1126001,37.38316492
3102359,경기도 성남시 분당구 서현2동,127.1466723,37.38727943
3102372,경기도 성남시 분당구 구미1동,127.0840577,37.35368568
3102352,경기도 성남시 분당구 수내3동,127.1195854,37.38225882
3102262,경기도 성남시 중원구 중앙동,127.1505276,37.43959765
3102360,경기도 성남시 분당구 이매1동,127.1356128,37.40110211
3103051,경기도 의정부시 의정부1동,127.0315939,37.71187857
3102362,경기도 성남시 분당구 야탑1동,127.1689252,37.40301735
3102258,경기도 성남시 중원구 상대원2동,127.1892352,37.44747541
3102367,경기도 성남시 분당구 구미동,127.1201128,37.34355184
3102368,경기도 성남시 분당구 운중동,127.0401829,37.37772075
3103056,경기도 의정부시 장암동,127.0659036,37.70609293
3102374,경기도 성남시 분당구 삼평동,127.108895,37.40201103
3103064,경기도 의정부시 녹양동,127.0323967,37.76035624
3102361,경기도 성남시 분당구 이매2동,127.1088691,37.38513292
3102375,경기도 성남시 분당구 판교동,127.1088691,37.38513292
3102363,경기도 성남시 분당구 야탑3동,127.1651334,37.4010702
3102356,경기도 성남시 분당구 정자3동,127.1047132,37.38117667
3102377,경기도 성남시 분당구 정자1동,127.1084536,37.38161194
3103052,경기도 의정부시 의정부2동,127.0167153,37.74087614
3103053,경기도 의정부시 의정부3동,127.0530082,37.74631678
3104151,경기도 안양시 만안구 안양1동,126.9326272,37.41789289
3103057,경기도 의정부시 신곡1동,127.0808974,37.75309049
3103058,경기도 의정부시 신곡2동,127.0801454,37.75287917
3104157,경기도 안양시 만안구 안양7동,126.9197873,37.41684792
3102376,경기도 성남시 분당구 백현동,127.1088691,37.38513292
3102378,경기도 성남시 분당구 정자동,127.1130301,37.36739999
3103060,경기도 의정부시 자금동,127.0941879,37.76613418
3102371,경기도 성남시 분당구 금곡동,127.091827,37.37017734
3103066,경기도 의정부시 송산2동,127.0995428,37.74506965
3103065,경기도 의정부시 호원2동,127.046754,37.72968083
3104161,경기도 안양시 만안구 석수2동,126.9138386,37.43366633
3104152,경기도 안양시 만안구 안양2동,126.9326272,37.41789289
3103059,경기도 의정부시 송산1동,127.1093144,37.71848599
3104153,경기도 안양시 만안구 안양3동,126.9326272,37.41789289
3104253,경기도 안양시 동안구 비산3동,126.955741,37.41410327
3103061,경기도 의정부시 가능1동,127.0521049,37.74782332
3103055,경기도 의정부시 호원1동,127.0473281,37.72950421
3104155,경기도 안양시 만안구 안양5동,126.9189124,37.41719765
3104159,경기도 안양시 만안구 안양9동,126.9187551,37.4164528
3104158,경기도 안양시 만안구 안양8동,126.9197873,37.41684792
3104257,경기도 안양시 동안구 관양2동,126.9721255,37.41420952
3104162,경기도 안양시 만안구 석수3동,126.9138021,37.43341584
3104154,경기도 안양시 만안구 안양4동,126.9189124,37.41719765
3104163,경기도 안양시 만안구 박달1동,126.9070132,37.40730523
3103067,경기도 의정부시 흥선동,127.0167153,37.74087614
3104263,경기도 안양시 동안구 호계2동,126.9509651,37.3866866
3104251,경기도 안양시 동안구 비산1동,126.9578188,37.41610268
3104156,경기도 안양시 만안구 안양6동,126.9197873,37.41684792
3104255,경기도 안양시 동안구 달안동,126.9487036,37.41485106
3104254,경기도 안양시 동안구 부흥동,126.9487036,37.41485106
3104267,경기도 안양시 동안구 갈산동,126.9569466,37.3770741
3104258,경기도 안양시 동안구 부림동,126.9644246,37.40977813
3104259,경기도 안양시 동안구 평촌동,126.9656016,37.38653311
3104164,경기도 안양시 만안구 박달2동,126.9070132,37.40730523
3104160,경기도 안양시 만안구 석수1동,126.9199081,37.39069863
3105056,경기도 부천시 원미1동,126.7934719,37.50026258
3104261,경기도 안양시 동안구 귀인동,126.9656016,37.38653311
3104252,경기도 안양시 동안구 비산2동,126.9568449,37.41424959
3104265,경기도 안양시 동안구 범계동,126.9569466,37.3770741
3105060,경기도 부천시 도당동,126.7826948,37.51403698
3104264,경기도 안양시 동안구 호계3동,126.9509651,37.3866866
3105051,경기도 부천시 심곡2동,126.795224,37.48630642
3104260,경기도 안양시 동안구 평안동,126.9656016,37.38653311
3105052,경기도 부천시 심곡1동,126.795224,37.48630642
3104256,경기도 안양시 동안구 관양1동,126.9721255,37.41420952
3105066,경기도 부천시 중1동,126.7823518,37.5062503
3105054,경기도 부천시 원미2동,126.792747,37.49822453
3104262,경기도 안양시 동안구 호계1동,126.9509651,37.3866866
3105058,경기도 부천시 역곡2동,126.8200896,37.49056087
3105070,경기도 부천시 상3동,126.7823518,37.5062503
3105061,경기도 부천시 중동,126.7503651,37.50235859
3105057,경기도 부천시 역곡1동,126.8200896,37.49056087
3105062,경기도 부천시 상동,126.7503651,37.50235859
3105053,경기도 부천시 심곡3동,126.795224,37.48630642
3104266,경기도 안양시 동안구 신촌동,126.9569466,37.3770741
3105064,경기도 부천시 중4동,126.7823518,37.5062503
3105055,경기도 부천시 소사동,126.795224,37.48630642
3105076,경기도 부천시 소사본3동,126.7975681,37.48297698
3105080,경기도 부천시 성곡동,126.798597,37.5138759
3105068,경기도 부천시 중3동,126.7823518,37.5062503
3105071,경기도 부천시 심곡본동,126.7797539,37.47838371
3105072,경기도 부천시 심곡본1동,126.7797539,37.47838371
3105059,경기도 부천시 춘의동,126.8020389,37.50188095
3105067,경기도 부천시 중2동,126.7823518,37.5062503
3105065,경기도 부천시 약대동,126.7698804,37.51314004
3105063,경기도 부천시 상1동,126.7823518,37.5062503
3105086,경기도 부천시 신흥동,126.7823518,37.5062503
3105074,경기도 부천시 송내2동,126.7589172,37.48741667
3105078,경기도 부천시 범박동,126.8116314,37.46980432
3106054,경기도 광명시 광명4동,126.8665286,37.49199178
3105081,경기도 부천시 고강본동,126.8165495,37.53210672
3105077,경기도 부천시 괴안동,126.8114776,37.48213858
3105082,경기도 부천시 고강1동,126.8210077,37.53861581
3105075,경기도 부천시 소사본동,126.7946836,37.47329638
3105073,경기도 부천시 송내1동,126.7650177,37.48040567
3105069,경기도 부천시 상2동,126.7823518,37.5062503
3106060,경기도 광명시 철산3동,126.8698491,37.4910846
3106052,경기도 광명시 광명2동,126.8662349,37.49227768
3106064,경기도 광명시 하안3동,126.8774148,37.46765524
3106055,경기도 광명시 광명5동,126.8652553,37.49113803
3106051,경기도 광명시 광명1동,126.8662349,37.49227768
3105084,경기도 부천시 원종1동,126.8068491,37.53596906
3106056,경기도 광명시 광명6동,126.8648585,37.48968078
3105083,경기도 부천시 오정동,126.7835721,37.52182408
3105085,경기도 부천시 원종2동,126.8067555,37.53571271
3107012,경기도 평택시 안중읍,126.9279687,36.98861971
3105079,경기도 부천시 역곡3동,126.8200896,37.49056087
3106065,경기도 광명시 하안4동,126.8774148,37.46765524
3107032,경기도 평택시 서탄면,127.0194774,37.10265247
3106062,경기도 광명시 하안1동,126.8774148,37.46765524
3106058,경기도 광명시 철산1동,126.8698491,37.4910846
3106066,경기도 광명시 소하1동,126.8946263,37.45048996
3107053,경기도 평택시 송탄동,127.084928,37.05836629
3106057,경기도 광명시 광명7동,126.8629932,37.49043025
3106061,경기도 광명시 철산4동,126.8698491,37.4910846
3106059,경기도 광명시 철산2동,126.8698491,37.4910846
3106053,경기도 광명시 광명3동,126.8650725,37.49140105
3106068,경기도 광명시 학온동,126.8575627,37.41673579
3107033,경기도 평택시 고덕면,127.0323421,37.0346004
3107014,경기도 평택시 청북읍,126.9322278,37.04299256
3107034,경기도 평택시 오성면,126.9981878,37.00200745
3107058,경기도 평택시 신장2동,127.048987,37.09436394
3107064,경기도 평택시 세교동,127.0966059,37.01535473
3106067,경기도 광명시 소하2동,126.8946263,37.45048996
3107011,경기도 평택시 팽성읍,127.0409682,36.96176941
3107013,경기도 평택시 포승읍,126.8622845,36.9702832
3106063,경기도 광명시 하안2동,126.8774148,37.46765524
3107051,경기도 평택시 중앙동,127.0689062,37.05941726
3107059,경기도 평택시 신평동,127.1035092,36.98500682
3107056,경기도 평택시 송북동,127.0509319,37.08393052
3107060,경기도 평택시 원평동,127.0878579,36.98148516
3108055,경기도 동두천시 보산동,127.0960344,37.92779166
3107037,경기도 평택시 현덕면,126.9401704,36.94495005
3107052,경기도 평택시 서정동,127.0549838,37.06472535
3107055,경기도 평택시 지산동,127.0509319,37.08393052
3109154,경기도 안산시 상록구 본오1동,126.8883971,37.29066265
3107031,경기도 평택시 진위면,127.0807195,37.11011987
3108056,경기도 동두천시 불현동,127.0950492,37.90266657
3107062,경기도 평택시 비전1동,127.0966059,37.01535473
3108052,경기도 동두천시 생연2동,127.0751301,37.90854137
3108058,경기도 동두천시 소요동,127.0682147,37.96448716
3109158,경기도 안산시 상록구 월피동,126.8659686,37.33241798
3107061,경기도 평택시 통복동,127.0966059,37.01535473
3107063,경기도 평택시 비전2동,127.1068359,37.01515057
3108051,경기도 동두천시 생연1동,127.0750314,37.90882753
3107057,경기도 평택시 신장1동,127.0585044,37.0909136
3109177,경기도 안산시 상록구 사이동,126.8393908,37.29174675
3108061,경기도 동두천시 송내동,127.0646733,37.88924709
3109162,경기도 안산시 상록구 성포동,126.8487889,37.32126293
3109156,경기도 안산시 상록구 본오3동,126.876046,37.29026694
3108060,경기도 동두천시 상패동,127.0300596,37.90801463
3109171,경기도 안산시 상록구 반월동,126.9213029,37.29305457
3109151,경기도 안산시 상록구 일동,126.8536192,37.3103369
3109268,경기도 안산시 단원구 선부1동,126.7901648,37.34116205
3108053,경기도 동두천시 중앙동,127.0625908,37.90396565
3109155,경기도 안산시 상록구 본오2동,126.8763309,37.29052465
3109275,경기도 안산시 단원구 중앙동,126.8312184,37.32024388
3109174,경기도 안산시 상록구 이동,126.8711436,37.31218509
3109269,경기도 안산시 단원구 선부2동,126.7901648,37.34116205
3109259,경기도 안산시 단원구 와동,126.8275604,37.33939429
3109173,경기도 안산시 상록구 안산동,126.8608131,37.35355309
3109270,경기도 안산시 단원구 선부3동,126.7901648,37.34116205
3109176,경기도 안산시 상록구 사동,126.8393908,37.29174675
3109157,경기도 안산시 상록구 부곡동,126.8659686,37.33241798
3110151,경기도 고양시 덕양구 주교동,126.8517405,37.64783476
3109178,경기도 안산시 상록구 해양동,126.8393908,37.29174675
3109273,경기도 안산시 단원구 호수동,126.8312184,37.32024388
3109277,경기도 안산시 단원구 신길동,126.7955829,37.32799668
3109272,경기도 안산시 단원구 대부동,126.5660072,37.21618326
3110157,경기도 고양시 덕양구 신도동,126.8993676,37.66019018
3110152,경기도 고양시 덕양구 원신동,126.8601348,37.67100485
3109266,경기도 안산시 단원구 초지동,126.7955829,37.32799668
3110153,경기도 고양시 덕양구 흥도동,126.8517405,37.64783476
3109274,경기도 안산시 단원구 고잔동,126.8312184,37.32024388
3109276,경기도 안산시 단원구 원곡동,126.7955829,37.32799668
3110161,경기도 고양시 덕양구 능곡동,126.7861273,37.62040787
3110155,경기도 고양시 덕양구 성사2동,126.8604106,37.6449746
3110159,경기도 고양시 덕양구 고양동,126.8844557,37.69765039
3110167,경기도 고양시 덕양구 화전동,126.8696783,37.58596678
3110154,경기도 고양시 덕양구 성사1동,126.8599378,37.64536344
3109278,경기도 안산시 단원구 백운동,126.7955829,37.32799668
3110162,경기도 고양시 덕양구 화정1동,126.8480164,37.63233764
3110156,경기도 고양시 덕양구 효자동,126.9457806,37.66896151
3110163,경기도 고양시 덕양구 화정2동,126.8478424,37.63203248
3110158,경기도 고양시 덕양구 창릉동,126.9457806,37.66896151
3110352,경기도 고양시 일산동구 중산동,126.7855743,37.6861591
3110165,경기도 고양시 덕양구 행신1동,126.8535143,37.61943814
3110169,경기도 고양시 덕양구 행신3동,126.8541304,37.61816796
3110160,경기도 고양시 덕양구 관산동,126.8844557,37.69765039
3110353,경기도 고양시 일산동구 정발산동,126.7566561,37.64783896
3110358,경기도 고양시 일산동구 장항1동,126.7630763,37.65250212
3110164,경기도 고양시 덕양구 행주동,126.8294752,37.60432596
3110166,경기도 고양시 덕양구 행신2동,126.8541304,37.61816796
3110168,경기도 고양시 덕양구 대덕동,126.8482638,37.59046291
3110354,경기도 고양시 일산동구 풍산동,126.7955268,37.6693858
3110451,경기도 고양시 일산서구 일산1동,126.7700319,37.69726423
3110356,경기도 고양시 일산동구 마두1동,126.7912698,37.65896785
3110360,경기도 고양시 일산동구 고봉동,126.8424655,37.69992795
3110351,경기도 고양시 일산동구 식사동,126.8151731,37.67689987
3110457,경기도 고양시 일산서구 대화동,126.7397004,37.66880838
3110452,경기도 고양시 일산서구 일산2동,126.7700319,37.69726423
3111052,경기도 과천시 갈현동,126.9923694,37.42195947
3110357,경기도 고양시 일산동구 마두2동,126.7912698,37.65896785
3110355,경기도 고양시 일산동구 백석1동,126.8026814,37.64418064
3110453,경기도 고양시 일산서구 일산3동,126.7776082,37.6950861
3112052,경기도 구리시 동구동,127.1392079,37.63481813
3110359,경기도 고양시 일산동구 장항2동,126.7630763,37.65250212
3110455,경기도 고양시 일산서구 주엽1동,126.7586208,37.67803155
3111053,경기도 과천시 별양동,126.9958488,37.42813213
3110459,경기도 고양시 일산서구 송산동,126.7445562,37.69422736
3112056,경기도 구리시 수택1동,127.1252279,37.59206767
3110361,경기도 고양시 일산동구 백석2동,126.8026814,37.64418064
3111054,경기도 과천시 부림동,126.9958488,37.42813213
3110454,경기도 고양시 일산서구 탄현동,126.7700319,37.69726423
3113014,경기도 남양주시 진건읍,127.1842996,37.65806825
3110456,경기도 고양시 일산서구 주엽2동,126.7595748,37.67740498
3112057,경기도 구리시 수택2동,127.1252279,37.59206767
3111056,경기도 과천시 문원동,127.0259523,37.42680086
3112054,경기도 구리시 교문1동,127.1369759,37.59728452
3113034,경기도 남양주시 수동면,127.301662,37.7225746
3110458,경기도 고양시 일산서구 송포동,126.7397004,37.66880838
3111051,경기도 과천시 중앙동,126.9879897,37.44292341
3112058,경기도 구리시 수택3동,127.1654611,37.59385803
3111055,경기도 과천시 과천동,127.0250044,37.45197129
3112051,경기도 구리시 갈매동,127.1198226,37.63139269
3113057,경기도 남양주시 별내동,127.1193488,37.66907187
3113035,경기도 남양주시 조안면,127.2950881,37.55946366
3113012,경기도 남양주시 진접읍,127.1939131,37.71695401
3112053,경기도 구리시 인창동,127.1252279,37.59206767
3113031,경기도 남양주시 별내면,127.1251807,37.71207701
3114052,경기도 오산시 대원동,127.0728631,37.1310583
3113051,경기도 남양주시 호평동,127.2430606,37.66142102
3112055,경기도 구리시 교문2동,127.1364637,37.59665333
3113011,경기도 남양주시 와부읍,127.2359763,37.58678918
3113013,경기도 남양주시 화도읍,127.3198469,37.65317862
3115052,경기도 시흥시 신천동,126.7792119,37.43935613
3114053,경기도 오산시 남촌동,127.0563235,37.1520393
3113053,경기도 남양주시 금곡동,127.2150044,37.63220862
3113015,경기도 남양주시 오남읍,127.2305531,37.69398878
3113059,경기도 남양주시 다산2동,127.1769221,37.59203119
3115056,경기도 시흥시 목감동,126.8651232,37.37402457
3113052,경기도 남양주시 평내동,127.2344376,37.64662045
3114054,경기도 오산시 신장동,127.0560048,37.16100596
3113054,경기도 남양주시 양정동,127.1855068,37.6204992
3113032,경기도 남양주시 퇴계원면,127.1426426,37.6550664
